,Closest_neigh,Index_o_CN
0,4.5,1
1,4.5,0
2,1.7,4
3,4.1,2
4,1.7,2
5,4.0,8
6,2.5,10
7,2.9,6
8,3.9,6
9,2.6,10
10,2.5,6
11,2.8,9
12,3.1,9
13,2.1,16
14,2.8,13
15,2.9,17
16,2.0,44
17,2.9,15
18,2.4,16
19,2.9,9
20,3.1,21
21,3.1,20
22,2.4,18
23,3.5,20
24,2.7,39
25,3.7,9
26,3.7,16
27,2.0,28
28,2.0,27
29,-0.4,30
30,-0.4,29
31,1.8,32
32,1.8,31
33,3.1,31
34,2.8,154
35,3.3,9
36,4.0,31
37,3.9,488
38,3.4,39
39,2.7,24
40,-0.0,41
41,-0.0,40
42,-0.2,43
43,-0.2,42
44,1.8,41
45,2.2,41
46,2.8,41
47,2.8,49
48,2.5,41
49,2.8,47
50,3.1,41
51,3.2,40
52,2.7,41
53,-2.1,54
54,-2.1,53
55,2.3,53
56,-1.6,57
57,-1.6,56
58,3.0,41
59,3.9,41
60,3.3,41
61,3.8,41
62,1.8,41
63,2.5,64
64,2.5,63
65,2.0,41
66,3.6,41
67,3.9,68
68,2.0,41
69,3.6,68
70,3.3,41
71,2.3,72
72,2.3,71
73,2.2,202
74,2.3,87
75,3.7,73
76,3.5,33
77,4.1,75
78,3.7,73
79,3.3,80
80,2.6,85
81,2.9,80
82,4.0,73
83,-1.8,84
84,-1.8,83
85,2.5,84
86,2.8,41
87,2.3,74
88,3.3,121
89,4.0,88
90,4.0,41
91,3.3,92
92,2.9,19
93,3.3,94
94,3.1,87
95,1.6,97
96,3.2,73
97,1.6,95
98,3.3,97
99,3.1,100
100,3.1,99
101,2.7,103
102,2.0,97
103,2.2,104
104,2.0,105
105,2.0,104
106,3.7,107
107,3.6,241
108,2.2,110
109,1.8,110
110,1.8,109
111,3.2,113
112,3.2,113
113,2.8,114
114,2.8,113
115,2.7,120
116,3.2,96
117,3.3,487
118,-1.2,119
119,-1.2,118
120,2.7,115
121,2.9,124
122,1.6,123
123,1.6,122
124,0.5,126
125,-0.3,126
126,-0.3,125
127,2.5,174
128,3.5,124
129,3.3,132
130,1.1,124
131,3.3,71
132,3.2,116
133,3.7,124
134,2.8,143
135,2.3,226
136,3.5,127
137,1.3,138
138,1.3,137
139,2.7,137
140,2.8,137
141,2.7,137
142,2.3,137
143,2.7,142
144,3.6,137
145,3.1,246
146,3.2,145
147,1.4,148
148,1.4,147
149,2.0,124
150,2.6,149
151,3.0,137
152,3.5,179
153,2.1,155
154,0.7,155
155,0.7,154
156,2.6,153
157,2.7,159
158,2.4,163
159,2.7,157
160,1.8,124
161,3.8,277
162,3.2,146
163,2.4,158
164,2.7,268
165,3.3,169
166,-0.6,167
167,-0.6,166
168,-0.2,167
169,2.4,167
170,2.5,167
171,2.2,41
172,2.8,180
173,3.0,159
174,2.5,127
175,3.1,167
176,3.2,153
177,2.9,137
178,-1.3,179
179,-1.3,178
180,-0.3,179
181,3.4,179
182,3.0,179
183,1.8,184
184,1.5,185
185,-1.9,186
186,-1.9,185
187,-0.0,186
188,-1.9,189
189,-1.9,188
190,1.6,187
191,2.3,187
192,2.1,194
193,1.4,194
194,1.4,193
195,1.3,196
196,1.3,195
197,2.5,187
198,3.0,187
199,2.2,201
200,2.2,187
201,2.2,199
202,2.2,73
203,2.6,204
204,2.6,203
205,2.6,245
206,2.7,207
207,2.7,206
208,2.0,193
209,2.6,199
210,2.8,258
211,0.6,213
212,0.5,214
213,-0.8,214
214,-0.8,213
215,2.0,222
216,0.9,214
217,2.3,214
218,-2.2,219
219,-2.2,218
220,2.1,219
221,1.6,218
222,1.4,219
223,2.8,214
224,2.2,214
225,1.2,214
226,1.5,218
227,2.9,228
228,0.0,229
229,0.0,228
230,2.6,219
231,1.9,233
232,3.1,230
233,1.9,231
234,2.6,214
235,2.4,236
236,2.4,235
237,2.7,218
238,2.4,222
239,3.2,241
240,2.9,214
241,3.2,239
242,2.4,214
243,2.4,214
244,2.1,248
245,2.4,246
246,2.3,258
247,1.9,249
248,2.1,244
249,1.9,247
250,2.9,187
251,2.2,219
252,2.7,214
253,2.3,244
254,2.9,187
255,3.2,214
256,1.9,261
257,2.7,187
258,1.7,259
259,0.1,260
260,0.1,259
261,1.5,260
262,2.4,260
263,3.0,214
264,3.0,265
265,2.5,271
266,3.2,303
267,2.6,214
268,2.4,270
269,2.9,218
270,2.4,268
271,2.5,265
272,1.6,273
273,1.6,272
274,3.4,273
275,2.6,313
276,2.4,297
277,3.6,214
278,3.2,293
279,2.7,298
280,2.2,281
281,2.2,280
282,2.6,187
283,3.3,146
284,3.2,285
285,0.9,286
286,0.9,285
287,2.7,286
288,2.7,281
289,2.9,214
290,2.6,30
291,2.6,187
292,1.1,293
293,1.1,292
294,2.7,290
295,2.8,214
296,2.7,214
297,-0.2,298
298,-0.2,297
299,2.6,300
300,2.2,247
301,-0.1,302
302,-0.1,301
303,3.1,304
304,3.1,303
305,3.7,187
306,3.2,19
307,2.7,302
308,1.3,313
309,3.1,304
310,3.2,214
311,2.7,302
312,2.6,214
313,1.1,314
314,1.1,313
315,3.5,337
316,1.7,317
317,1.7,316
318,2.0,213
319,2.6,317
320,2.2,187
321,3.8,246
322,2.9,323
323,2.9,322
324,3.2,214
325,3.2,324
326,3.3,187
327,1.5,329
328,2.1,327
329,1.5,327
330,2.6,187
331,1.8,334
332,2.5,335
333,2.4,331
334,1.8,331
335,0.1,337
336,0.7,335
337,0.1,338
338,0.1,337
339,2.1,348
340,2.3,339
341,2.6,187
342,3.0,341
343,3.1,344
344,1.9,317
345,3.6,344
346,3.8,359
347,3.4,332
348,2.1,339
349,3.4,348
350,3.1,348
351,2.3,308
352,3.5,355
353,2.4,354
354,0.3,355
355,0.3,354
356,1.9,308
357,2.8,356
358,2.8,218
359,3.2,362
360,3.2,187
361,2.4,363
362,0.8,365
363,0.0,366
364,-0.8,365
365,-0.8,364
366,0.0,363
367,0.5,366
368,1.6,367
369,-2.5,370
370,-2.5,369
371,2.8,368
372,2.8,366
373,-0.5,374
374,-0.5,373
375,3.2,374
376,2.4,377
377,-0.0,379
378,2.3,377
379,-0.0,377
380,0.3,381
381,0.3,380
382,2.9,381
383,3.1,379
384,3.2,374
385,3.5,384
386,2.4,391
387,1.7,366
388,0.1,389
389,0.1,388
390,2.7,377
391,2.4,386
392,3.1,715
393,3.1,389
394,2.4,187
395,3.0,396
396,3.0,395
397,3.2,411
398,3.4,159
399,2.7,379
400,2.4,401
401,2.4,400
402,-1.9,403
403,-1.9,402
404,0.3,405
405,0.3,404
406,2.6,402
407,1.8,377
408,3.1,167
409,3.0,469
410,2.8,389
411,3.0,101
412,2.7,153
413,4.2,187
414,-2.4,415
415,-2.4,414
416,4.0,414
417,1.6,418
418,1.6,417
419,1.1,420
420,1.1,419
421,2.8,420
422,3.3,428
423,3.8,374
424,1.9,425
425,1.9,424
426,3.4,355
427,2.7,428
428,2.7,427
429,2.9,214
430,2.7,431
431,2.7,430
432,3.7,438
433,3.3,425
434,3.6,31
435,2.9,307
436,3.0,187
437,3.3,366
438,2.9,655
439,3.9,187
440,2.5,301
441,1.9,442
442,1.9,441
443,2.9,366
444,2.7,446
445,3.4,462
446,2.0,447
447,2.0,446
448,3.3,453
449,3.8,428
450,1.4,467
451,4.0,187
452,2.8,454
453,3.3,448
454,2.8,452
455,3.6,454
456,3.4,366
457,2.3,458
458,2.3,457
459,1.5,461
460,3.5,461
461,1.5,459
462,3.1,463
463,2.6,457
464,3.3,392
465,2.8,461
466,3.0,465
467,1.4,450
468,3.2,457
469,2.7,472
470,3.4,428
471,2.9,214
472,2.7,469
473,2.4,482
474,3.2,473
475,3.3,441
476,1.9,477
477,1.9,476
478,2.2,479
479,2.2,478
480,3.0,153
481,3.2,480
482,2.4,473
483,2.5,482
484,3.0,518
485,3.2,172
486,2.7,187
487,2.5,489
488,3.2,489
489,2.0,491
490,2.4,491
491,2.0,489
492,3.0,187
493,3.9,489
494,2.7,187
495,3.0,73
496,3.5,500
497,4.5,496
498,3.5,489
499,3.8,559
500,3.3,501
501,3.3,500
502,2.3,562
503,3.5,430
504,3.4,350
505,-1.4,506
506,-1.4,505
507,2.7,389
508,2.8,507
509,-2.1,511
510,-1.6,509
511,-2.1,509
512,1.3,513
513,1.3,512
514,1.6,515
515,1.6,513
516,2.8,513
517,0.9,518
518,0.9,517
519,2.2,520
520,1.5,513
521,1.5,523
522,1.8,520
523,1.5,521
524,2.5,489
525,3.0,524
526,2.5,513
527,2.8,526
528,1.9,539
529,2.3,531
530,2.5,529
531,2.3,529
532,-0.6,533
533,-0.6,532
534,2.9,513
535,3.3,572
536,3.4,535
537,3.2,153
538,3.0,529
539,1.9,528
540,2.6,523
541,2.2,514
542,2.3,565
543,2.9,529
544,3.1,529
545,3.6,576
546,2.7,556
547,2.9,546
548,3.3,214
549,3.1,529
550,3.5,529
551,2.7,557
552,1.6,554
553,2.9,551
554,1.6,552
555,2.4,554
556,2.4,558
557,2.7,551
558,2.4,556
559,2.6,563
560,2.9,516
561,3.0,529
562,2.2,565
563,1.5,564
564,0.4,565
565,0.4,564
566,1.2,564
567,3.7,187
568,3.4,569
569,0.9,570
570,0.9,569
571,1.1,572
572,1.1,571
573,3.4,570
574,1.5,565
575,2.1,570
576,3.6,545
577,3.8,570
578,2.9,570
579,2.3,588
580,3.2,187
581,2.2,592
582,2.6,570
583,3.3,551
584,2.5,591
585,3.6,9
586,1.6,588
587,-1.2,588
588,-1.2,587
589,3.7,591
590,2.2,591
591,2.2,590
592,2.2,581
593,-0.5,621
594,1.4,593
595,3.0,570
596,1.9,593
597,3.5,593
598,1.4,593
599,2.1,600
600,2.1,599
601,3.0,599
602,3.3,603
603,2.6,655
604,0.8,593
605,2.8,603
606,1.4,593
607,2.9,572
608,2.1,606
609,2.5,593
610,1.1,611
611,-0.7,612
612,-0.7,611
613,2.0,612
614,2.9,612
615,2.6,844
616,2.7,615
617,2.0,593
618,2.5,599
619,-2.0,620
620,-2.0,619
621,-0.5,593
622,2.7,490
623,3.1,630
624,3.7,623
625,1.9,627
626,2.7,588
627,1.9,625
628,3.0,627
629,2.0,630
630,1.2,631
631,1.2,630
632,3.3,628
633,2.9,599
634,3.4,599
635,3.7,570
636,1.6,637
637,1.6,636
638,2.1,637
639,2.9,637
640,3.8,570
641,3.3,642
642,3.0,656
643,3.2,647
644,2.2,646
645,2.3,646
646,2.2,644
647,3.2,643
648,2.9,599
649,1.0,650
650,1.0,649
651,3.8,650
652,2.5,558
653,2.9,677
654,3.0,655
655,2.6,603
656,3.0,642
657,3.4,594
658,3.0,441
659,3.5,599
660,3.3,658
661,3.6,214
662,3.8,570
663,3.7,599
664,1.1,665
665,1.1,664
666,2.9,489
667,1.6,593
668,2.9,666
669,3.0,676
670,2.4,675
671,2.6,670
672,2.6,670
673,2.1,674
674,2.1,673
675,2.4,670
676,2.7,671
677,2.9,653
678,2.9,670
679,3.1,664
680,2.2,673
681,2.7,670
682,3.0,153
683,2.3,593
684,0.5,685
685,0.5,684
686,2.6,673
687,2.4,664
688,1.9,689
689,1.9,688
690,2.9,691
691,-2.4,692
692,-2.4,691
693,-0.3,691
694,2.4,684
695,2.7,705
696,2.8,697
697,2.8,696
698,2.3,702
699,0.9,701
700,-2.9,701
701,-2.9,700
702,-1.0,701
703,1.1,702
704,1.8,702
705,2.4,702
706,2.4,702
707,2.3,664
708,0.7,709
709,0.7,708
710,3.3,702
711,2.5,702
712,3.1,702
713,2.3,707
714,3.4,702
715,3.0,633
716,3.3,717
717,3.3,716
718,3.1,702
719,-0.8,720
720,-0.8,719
721,1.5,720
722,-0.3,720
723,2.0,720
724,2.0,720
725,2.6,720
726,1.0,720
727,2.2,720
728,2.0,720
729,1.7,720
730,1.4,720
731,-0.9,732
732,-0.9,731
733,-0.9,732
734,2.9,720
735,3.0,720
736,-0.9,737
737,-0.9,736
738,1.9,720
739,3.2,720
740,2.0,664
741,2.8,720
742,3.3,720
743,2.8,214
744,1.9,720
745,1.9,720
746,3.3,570
747,2.1,720
748,-0.4,749
749,-0.4,748
750,2.1,763
751,3.3,750
752,2.1,720
753,2.6,754
754,2.1,720
755,2.8,720
756,3.1,720
757,3.3,720
758,3.2,759
759,2.0,513
760,2.3,720
761,3.1,760
762,1.7,720
763,2.1,750
764,3.6,720
765,1.9,720
766,3.3,720
767,2.9,594
768,2.3,720
769,0.6,770
770,-0.6,772
771,-0.2,772
772,-0.6,770
773,2.9,771
774,3.2,702
775,3.2,720
776,3.3,720
777,2.4,778
778,2.2,720
779,1.2,720
780,2.2,379
781,3.3,761
782,3.0,798
783,3.0,784
784,-0.4,785
785,-0.4,784
786,0.7,784
787,3.4,720
788,2.9,702
789,3.0,750
790,1.7,804
791,3.4,792
792,1.6,802
793,2.3,794
794,1.5,796
795,3.6,720
796,1.5,794
797,-1.0,798
798,-1.0,797
799,0.4,801
800,1.4,799
801,0.0,802
802,0.0,801
803,0.6,801
804,1.1,801
805,1.1,801
806,1.5,801
807,1.2,801
808,2.3,801
809,0.6,811
810,1.4,809
811,0.6,809
812,1.6,801
813,2.2,801
814,1.7,801
815,2.3,801
816,1.6,720
817,2.0,820
818,1.1,720
819,-0.6,820
820,-2.3,821
821,-2.3,820
822,1.5,820
823,2.5,801
824,1.4,826
825,-0.1,826
826,-0.1,825
827,1.5,826
828,1.6,801
829,2.4,826
830,2.7,801
831,2.7,801
832,1.4,801
833,2.7,801
834,2.3,837
835,2.2,801
836,3.0,801
837,2.3,834
838,3.1,801
839,2.5,825
840,2.7,801
841,2.6,801
842,3.1,801
843,2.2,801
844,1.9,883
845,2.4,801
846,1.7,801
847,2.2,844
848,1.7,801
849,3.0,801
850,2.8,801
851,2.5,852
852,2.5,851
853,2.0,720
854,2.2,801
855,2.3,857
856,1.9,720
857,2.3,855
858,2.8,844
859,2.1,720
860,1.9,861
861,1.9,860
862,2.7,801
863,2.8,801
864,1.6,801
865,2.6,825
866,2.3,720
867,2.0,801
868,1.0,801
869,3.4,801
870,2.1,801
871,-1.6,872
872,-2.3,873
873,-2.3,872
874,3.0,872
875,2.4,720
876,3.3,801
877,2.9,720
878,2.4,872
879,3.4,825
880,-0.0,881
881,-0.0,880
882,2.7,801
883,1.8,887
884,3.1,801
885,3.5,801
886,2.4,1005
887,1.8,883
888,3.1,887
889,2.9,844
890,2.8,801
891,3.4,801
892,3.1,801
893,2.4,801
894,2.8,893
895,3.4,896
896,0.5,897
897,0.5,896
898,3.4,844
899,1.4,871
900,3.3,842
901,3.1,720
902,3.1,901
903,3.4,801
904,3.2,905
905,2.6,801
906,3.6,801
907,3.2,720
908,3.2,801
909,3.5,1127
910,3.7,909
911,2.6,872
912,2.9,801
913,3.3,801
914,1.8,720
915,3.1,720
916,2.9,942
917,3.0,801
918,3.0,801
919,3.7,801
920,3.1,921
921,3.1,920
922,2.8,720
923,2.1,931
924,2.3,927
925,1.6,926
926,1.2,927
927,0.3,928
928,0.3,927
929,1.1,927
930,1.5,927
931,2.1,923
932,2.2,927
933,0.5,935
934,0.7,933
935,-0.8,936
936,-0.8,935
937,2.0,927
938,2.4,927
939,2.8,927
940,2.1,927
941,-0.2,942
942,-0.2,941
943,2.5,927
944,2.1,927
945,3.0,927
946,3.0,927
947,3.0,927
948,3.1,945
949,3.0,927
950,2.6,951
951,2.6,954
952,1.5,953
953,1.5,952
954,1.8,952
955,3.1,954
956,-0.9,957
957,-0.9,956
958,2.6,957
959,3.2,927
960,-0.1,961
961,-0.1,960
962,2.7,966
963,2.4,927
964,2.7,720
965,2.9,801
966,2.7,962
967,3.3,927
968,2.4,801
969,2.7,968
970,1.7,971
971,1.7,970
972,2.5,971
973,2.6,801
974,0.2,976
975,-1.5,976
976,-1.5,975
977,3.0,927
978,-1.6,979
979,-1.6,978
980,2.1,702
981,2.8,978
982,2.4,801
983,2.5,927
984,3.4,927
985,3.4,978
986,3.0,927
987,2.8,927
988,2.6,978
989,1.2,801
990,3.6,951
991,3.3,978
992,2.5,720
993,2.7,992
994,2.5,801
995,2.6,996
996,2.5,997
997,2.5,996
998,3.0,997
999,3.4,997
1000,3.1,1011
1001,3.0,1019
1002,3.3,927
1003,3.0,1005
1004,2.3,1005
1005,2.3,1004
1006,3.1,1007
1007,3.1,1006
1008,2.9,808
1009,2.2,1010
1010,2.2,1009
1011,2.3,1012
1012,2.3,1011
1013,3.4,1011
1014,2.8,801
1015,2.7,801
1016,1.5,1017
1017,1.5,1016
1018,3.4,1019
1019,2.2,1009
1020,3.0,801
1021,2.4,1019
1022,2.2,801
1023,3.5,1022
1024,3.2,720
1025,3.0,1021
1026,3.8,1025
1027,3.3,1028
1028,3.3,1027
1029,2.0,1030
1030,2.0,1029
1031,0.0,1032
1032,0.0,1031
1033,0.3,1035
1034,0.6,1035
1035,-1.4,1036
1036,-1.4,1035
1037,2.9,1036
1038,2.7,1039
1039,2.7,1038
1040,2.9,720
1041,3.5,1059
1042,2.8,1036
1043,3.5,1009
1044,3.3,1066
1045,2.4,866
1046,3.2,945
1047,3.4,927
1048,2.9,1052
1049,2.3,1036
1050,2.6,1036
1051,2.3,1052
1052,2.3,1051
1053,2.4,1036
1054,2.8,801
1055,2.9,801
1056,3.2,1057
1057,3.2,1056
1058,3.3,1056
1059,3.5,1060
1060,3.5,1059
1061,1.1,1062
1062,1.1,1061
1063,2.7,1061
1064,3.3,1065
1065,3.1,1067
1066,3.3,1044
1067,3.0,801
1068,2.5,720
1069,2.2,801
1070,3.4,1069
1071,3.1,1069
1072,2.7,1073
1073,2.7,1072
1074,2.6,1075
1075,2.6,1074
1076,2.6,179
1077,3.5,1078
1078,3.0,1075
1079,2.7,1072
1080,-2.2,1081
1081,-2.2,1080
1082,2.6,1081
1083,3.1,1084
1084,3.1,1083
1085,2.2,1036
1086,2.5,801
1087,3.4,1081
1088,3.6,1097
1089,3.2,1081
1090,3.3,1091
1091,2.9,1231
1092,3.3,1093
1093,3.1,1091
1094,2.8,1095
1095,2.8,1094
1096,2.0,1097
1097,2.0,1096
1098,2.3,1097
1099,3.4,1081
1100,2.2,1101
1101,2.2,1100
1102,2.1,1103
1103,2.1,1102
1104,2.8,1111
1105,3.6,1106
1106,2.8,1107
1107,2.8,1106
1108,3.2,1107
1109,3.6,927
1110,3.4,1192
1111,2.8,1104
1112,3.1,801
1113,3.3,1051
1114,2.6,1115
1115,2.6,1114
1116,3.4,1115
1117,2.4,1118
1118,2.4,1117
1119,2.5,820
1120,2.9,1141
1121,2.8,801
1122,3.1,187
1123,2.3,1036
1124,3.4,1036
1125,2.9,801
1126,3.6,720
1127,3.5,909
1128,2.7,1132
1129,3.5,1130
1130,3.2,1132
1131,3.3,1132
1132,2.7,1128
1133,3.2,1135
1134,2.9,1142
1135,3.2,1133
1136,2.4,1137
1137,1.5,1138
1138,1.5,1137
1139,1.6,1137
1140,3.0,1137
1141,2.9,1120
1142,2.9,1134
1143,3.8,1142
1144,3.2,1134
1145,2.8,1146
1146,2.8,1145
1147,3.5,1184
1148,3.2,976
1149,3.2,1150
1150,1.9,1154
1151,-0.3,1152
1152,-2.1,1153
1153,-2.1,1152
1154,-1.2,1153
1155,-0.7,1153
1156,-0.3,1154
1157,3.0,1156
1158,1.9,1156
1159,2.2,1156
1160,3.5,1161
1161,3.2,1166
1162,-0.9,1163
1163,-0.9,1162
1164,0.8,1162
1165,2.3,1164
1166,2.7,1164
1167,2.3,1164
1168,1.7,720
1169,3.0,927
1170,3.1,1164
1171,2.9,1167
1172,2.3,720
1173,3.1,1174
1174,3.1,1173
1175,3.2,1174
1176,2.8,801
1177,2.9,720
1178,2.8,1137
1179,2.9,1178
1180,2.7,1164
1181,3.5,1186
1182,3.1,1156
1183,3.0,1164
1184,3.2,1174
1185,3.4,1137
1186,3.4,1188
1187,2.5,1188
1188,2.5,1187
1189,2.7,964
1190,2.8,1191
1191,2.1,801
1192,1.4,1193
1193,1.4,1192
1194,3.3,1195
1195,2.1,1196
1196,-0.6,1197
1197,-0.6,1196
1198,0.4,1196
1199,1.9,1193
1200,2.3,1201
1201,2.3,1200
1202,2.9,489
1203,3.5,1193
1204,3.6,820
1205,2.3,1206
1206,2.2,1255
1207,3.1,1193
1208,3.3,187
1209,3.2,1210
1210,2.6,801
1211,2.9,1212
1212,2.9,1211
1213,3.6,844
1214,1.3,1215
1215,1.3,1214
1216,2.7,1217
1217,2.7,1216
1218,2.9,1215
1219,3.6,1215
1220,3.4,720
1221,-1.7,1222
1222,-1.7,1221
1223,2.7,1156
1224,3.4,801
1225,3.3,1193
1226,3.4,1215
1227,2.6,1228
1228,0.1,1229
1229,-0.2,1230
1230,-0.2,1229
1231,2.7,1230
1232,3.3,1230
1233,2.9,820
1234,3.3,1227
1235,3.3,1229
1236,3.8,927
1237,4.0,1215
1238,3.0,927
1239,3.2,1278
1240,-0.4,1241
1241,-0.4,1240
1242,2.3,1252
1243,2.6,1262
1244,3.7,1243
1245,2.6,1246
1246,2.6,1245
1247,2.8,1250
1248,3.0,1247
1249,2.5,1250
1250,2.5,1249
1251,2.5,1252
1252,2.3,1242
1253,2.8,1250
1254,3.9,1243
1255,2.2,1206
1256,3.6,1255
1257,2.8,1258
1258,0.3,1259
1259,0.3,1258
1260,3.1,1261
1261,3.1,1260
1262,2.6,1243
1263,2.3,1264
1264,2.3,1263
1265,2.6,1263
1266,3.4,1269
1267,3.8,1266
1268,3.5,1269
1269,1.5,1270
1270,1.5,1269
1271,3.3,1274
1272,3.4,1263
1273,3.9,935
1274,3.3,1271
1275,4.0,1272
1276,3.1,801
1277,-0.7,1278
1278,-0.7,1277
1279,-0.3,1280
1280,-0.3,1279
1281,3.3,927
1282,2.9,1283
1283,2.5,1289
1284,3.3,1279
1285,3.0,1286
1286,3.0,1285
1287,2.4,801
1288,1.5,1305
1289,2.4,1288
1290,2.2,1292
1291,3.6,1292
1292,2.2,1290
1293,3.0,1288
1294,2.9,1295
1295,2.9,1294
1296,2.6,1288
1297,3.5,801
1298,3.2,376
1299,3.4,1300
1300,3.1,1278
1301,2.1,1315
1302,3.3,1292
1303,3.9,1301
1304,3.8,1305
1305,1.5,1288
1306,3.6,1080
1307,3.7,801
1308,2.2,1309
1309,2.2,1308
1310,2.7,1311
1311,2.2,1312
1312,2.2,1311
1313,3.4,1290
1314,3.6,1313
1315,2.1,1301
1316,2.8,1317
1317,2.8,1316
1318,3.1,927
1319,3.5,1320
1320,3.5,1319
1321,3.4,1322
1322,3.4,1321
